
> trustiva-lms@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 2.89s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.5.19
   - Environments: .env.production.local, .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 118s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/75) ...
   Generating static pages (18/75) 
   Generating static pages (37/75) 
   Generating static pages (56/75) 
 ✓ Generating static pages (75/75)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ƒ /dashboard/clinic/disbursals                 2.43 kB         122 kB
├ ƒ /dashboard/clinic/leads                      2.15 kB         120 kB
├ ƒ /dashboard/clinic/leads/[id]                 2.16 kB         120 kB
├ ƒ /dashboard/clinic/staff                      3.48 kB         123 kB
├ ƒ /dashboard/my/attendance                      6.1 kB         130 kB
├ ƒ /dashboard/my/expenses                         380 B         103 kB
├ ƒ /dashboard/my/leaves                            4 kB         127 kB
├ ƒ /dashboard/recycle-bin                       1.81 kB         128 kB
├ ƒ /disclaimer                                    380 B         103 kB
├ ƒ /expenses                                    7.53 kB         127 kB
├ ƒ /hr                                          3.37 kB         121 kB
├ ƒ /hr/appointment-letter/[id]                  23.9 kB         144 kB
├ ƒ /hr/attendance                                 11 kB         134 kB
├ ƒ /hr/directory                                 2.2 kB         117 kB
├ ƒ /hr/holidays                                 5.71 kB         112 kB
├ ƒ /hr/my-profile                               5.34 kB         129 kB
├ ƒ /hr/payslip                                   4.1 kB         119 kB
├ ƒ /hr/policies                                 9.71 kB         133 kB
├ ƒ /hr/salary                                   4.11 kB         124 kB
├ ƒ /lead                                         3.8 kB         106 kB
├ ƒ /leads                                        110 kB         234 kB
├ ƒ /leads/[id]                                  4.53 kB         131 kB
├ ƒ /lms/forgot-password                         2.98 kB         109 kB
├ ƒ /lms/login                                   3.38 kB         115 kB
├ ƒ /partner                                     11.1 kB         121 kB
├ ƒ /partner/leads/[id]                          1.62 kB         112 kB
├ ƒ /privacy-policy                                380 B         103 kB
├ ƒ /reports                                     3.02 kB         110 kB
├ ƒ /terms                                         380 B         103 kB
└ ƒ /users                                       8.07 kB         128 kB
+ First Load JS shared by all                     102 kB
  ├ chunks/1255-b8cf77ab14370e57.js                46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js          54.2 kB
  └ other shared chunks (total)                  2.08 kB


ƒ Middleware                                     57.2 kB

ƒ  (Dynamic)  server-rendered on demand

